age,relationship,race,gender
41,Husband,White,Male
39,Husband,White,Male
63,Husband,White,Male
25,Not-in-family,White,Male
58,Husband,White,Male
26,Wife,White,Female
38,Own-child,White,Male
35,Husband,Asian-Pac-Islander,Male
43,Husband,White,Male
47,Own-child,Asian-Pac-Islander,Male
33,Husband,White,Male
21,Not-in-family,Other,Male
22,Own-child,White,Male
25,Not-in-family,White,Female
59,Other-relative,Black,Female
24,Own-child,Black,Female
42,Husband,White,Male
33,Wife,White,Female
25,Own-child,White,Male
27,Husband,White,Male
36,Not-in-family,White,Female
40,Husband,White,Male
27,Not-in-family,White,Male
36,Not-in-family,White,Male
36,Husband,White,Male
44,Not-in-family,White,Male
48,Unmarried,White,Female
43,Husband,White,Male
43,Not-in-family,Other,Male
41,Husband,White,Male
29,Wife,White,Female
31,Not-in-family,Black,Male
54,Husband,White,Male
36,Unmarried,White,Female
37,Unmarried,White,Female
27,Own-child,White,Male
52,Husband,White,Male
40,Husband,Black,Male
24,Not-in-family,Asian-Pac-Islander,Male
49,Unmarried,White,Female
22,Unmarried,White,Female
28,Husband,White,Male
61,Not-in-family,Black,Female
59,Husband,White,Male
31,Not-in-family,White,Male
35,Unmarried,White,Female
37,Husband,White,Male
42,Husband,White,Male
21,Own-child,Black,Male
40,Not-in-family,White,Female
23,Own-child,White,Female
37,Husband,White,Male
38,Not-in-family,White,Female
36,Unmarried,White,Female
48,Not-in-family,White,Female
42,Husband,White,Male
30,Unmarried,Black,Female
37,Husband,White,Male
29,Not-in-family,White,Male
47,Not-in-family,White,Female
47,Husband,White,Male
33,Not-in-family,White,Male
24,Not-in-family,White,Male
68,Not-in-family,White,Female
43,Husband,White,Male
25,Not-in-family,White,Male
27,Wife,White,Female
50,Husband,White,Male
19,Not-in-family,White,Male
32,Own-child,Black,Female
30,Own-child,White,Female
41,Unmarried,Black,Female
21,Own-child,White,Male
32,Not-in-family,White,Male
47,Wife,White,Female
34,Not-in-family,White,Female
47,Husband,White,Male
31,Own-child,White,Male
45,Wife,Black,Female
40,Unmarried,White,Male
31,Not-in-family,Asian-Pac-Islander,Male
32,Husband,White,Male
40,Not-in-family,White,Male
37,Husband,White,Male
31,Husband,White,Male
31,Own-child,White,Male
18,Own-child,White,Male
61,Other-relative,White,Female
28,Not-in-family,White,Female
47,Husband,White,Male
55,Husband,White,Male
35,Not-in-family,White,Male
31,Own-child,White,Male
36,Wife,White,Female
58,Husband,White,Male
33,Husband,White,Male
33,Husband,White,Male
30,Husband,White,Male
45,Not-in-family,White,Female
51,Not-in-family,Asian-Pac-Islander,Female
44,Husband,White,Male
54,Husband,White,Male
42,Unmarried,White,Female
19,Own-child,White,Female
31,Husband,White,Male
34,Not-in-family,White,Female
27,Husband,White,Male
44,Husband,White,Male
35,Husband,White,Male
46,Husband,White,Male
30,Husband,White,Male
63,Husband,White,Male
37,Husband,Black,Male
58,Unmarried,White,Female
48,Husband,White,Male
30,Not-in-family,White,Male
45,Husband,White,Male
63,Husband,White,Male
53,Not-in-family,White,Male
42,Unmarried,White,Female
31,Wife,White,Female
32,Not-in-family,Black,Male
27,Not-in-family,White,Female
60,Not-in-family,White,Male
24,Other-relative,White,Male
37,Not-in-family,White,Female
34,Unmarried,White,Female
40,Unmarried,White,Female
19,Not-in-family,White,Female
21,Own-child,White,Female
36,Not-in-family,White,Female
46,Husband,White,Male
51,Husband,White,Male
27,Not-in-family,White,Male
50,Husband,White,Male
31,Not-in-family,White,Female
34,Not-in-family,White,Male
32,Wife,White,Female
41,Own-child,White,Male
54,Husband,White,Male
34,Unmarried,White,Female
28,Husband,White,Male
17,Own-child,White,Female
22,Not-in-family,White,Male
47,Wife,White,Female
34,Not-in-family,White,Female
45,Husband,White,Male
58,Other-relative,Amer-Indian-Eskimo,Male
75,Not-in-family,White,Female
18,Other-relative,White,Female
45,Not-in-family,Black,Male
32,Wife,White,Female
34,Husband,White,Male
34,Not-in-family,White,Male
49,Unmarried,White,Female
18,Own-child,Black,Male
41,Husband,White,Male
41,Not-in-family,White,Female
30,Own-child,White,Female
17,Own-child,White,Female
58,Husband,White,Male
19,Own-child,White,Male
35,Not-in-family,White,Male
44,Wife,Black,Female
28,Not-in-family,White,Male
42,Husband,White,Male
45,Not-in-family,White,Male
25,Own-child,White,Male
40,Not-in-family,White,Male
20,Own-child,White,Male
27,Unmarried,White,Female
59,Other-relative,White,Female
18,Own-child,White,Female
27,Wife,White,Female
47,Not-in-family,White,Male
67,Husband,White,Male
33,Own-child,White,Female
63,Not-in-family,White,Female
40,Husband,White,Male
30,Not-in-family,White,Male
28,Husband,White,Male
28,Own-child,White,Male
49,Husband,White,Male
20,Not-in-family,White,Female
49,Husband,White,Male
18,Own-child,White,Male
28,Husband,White,Male
45,Wife,White,Female
57,Wife,White,Female
35,Husband,White,Male
66,Husband,White,Male
47,Not-in-family,White,Female
57,Husband,White,Male
25,Husband,White,Male
35,Not-in-family,White,Male
23,Unmarried,White,Male
29,Not-in-family,White,Male
18,Not-in-family,White,Female
23,Own-child,White,Male
22,Not-in-family,White,Female
30,Husband,White,Male
26,Wife,White,Female
52,Husband,White,Male
30,Own-child,White,Male
36,Not-in-family,White,Male
34,Other-relative,White,Female
59,Husband,White,Male
26,Not-in-family,White,Male
22,Own-child,Asian-Pac-Islander,Male
47,Husband,White,Male
65,Not-in-family,White,Female
50,Husband,White,Male
50,Husband,White,Male
29,Husband,White,Male
58,Unmarried,White,Male
56,Husband,White,Male
22,Husband,White,Male
34,Husband,White,Male
45,Husband,White,Male
30,Not-in-family,White,Female
40,Wife,White,Female
52,Not-in-family,White,Female
44,Husband,White,Male
44,Unmarried,White,Male
27,Not-in-family,White,Female
24,Own-child,White,Male
28,Own-child,White,Female
40,Wife,White,Female
67,Husband,White,Male
49,Husband,White,Male
36,Husband,White,Male
17,Own-child,White,Male
51,Not-in-family,White,Female
72,Husband,White,Male
21,Own-child,White,Male
59,Husband,White,Male
32,Not-in-family,White,Male
21,Own-child,White,Male
29,Unmarried,Black,Female
29,Husband,White,Male
59,Husband,White,Male
23,Husband,White,Male
67,Husband,Asian-Pac-Islander,Male
26,Not-in-family,White,Female
35,Not-in-family,White,Female
41,Unmarried,White,Female
31,Husband,White,Male
29,Not-in-family,White,Male
19,Not-in-family,White,Male
23,Not-in-family,White,Male
31,Not-in-family,White,Female
80,Husband,White,Male
22,Not-in-family,White,Female
67,Husband,White,Male
46,Husband,White,Male
35,Not-in-family,Black,Male
32,Husband,White,Male
44,Unmarried,White,Female
24,Not-in-family,White,Male
46,Wife,White,Female
52,Husband,White,Male
24,Own-child,White,Male
31,Own-child,White,Female
59,Husband,White,Male
35,Husband,White,Male
33,Husband,White,Male
34,Husband,White,Male
76,Husband,White,Male
41,Not-in-family,White,Male
33,Not-in-family,White,Male
47,Husband,White,Male
65,Not-in-family,White,Male
65,Not-in-family,White,Male
45,Unmarried,Black,Female
22,Unmarried,Black,Female
36,Husband,White,Male
66,Husband,White,Male
64,Not-in-family,White,Female
47,Husband,White,Male
38,Not-in-family,White,Male
25,Not-in-family,Black,Female
44,Husband,White,Male
66,Husband,White,Male
33,Own-child,White,Male
64,Husband,White,Male
17,Own-child,White,Male
26,Own-child,White,Male
43,Unmarried,White,Female
40,Not-in-family,White,Male
43,Husband,White,Male
24,Wife,White,Female
72,Husband,White,Male
68,Husband,White,Male
51,Own-child,White,Male
21,Husband,White,Male
18,Own-child,Black,Female
36,Own-child,White,Male
48,Husband,White,Male
32,Husband,White,Male
75,Husband,White,Male
25,Husband,White,Male
42,Husband,White,Male
17,Own-child,White,Female
70,Not-in-family,White,Male
32,Not-in-family,White,Female
34,Husband,White,Male
54,Not-in-family,Black,Male
24,Other-relative,Other,Male
46,Not-in-family,Black,Female
44,Husband,White,Male
56,Husband,White,Male
39,Husband,White,Male
46,Husband,Black,Male
35,Husband,White,Male
39,Husband,White,Male
25,Unmarried,White,Female
18,Not-in-family,White,Male
50,Husband,White,Male
43,Not-in-family,White,Female
38,Not-in-family,White,Female
26,Not-in-family,White,Female
48,Husband,White,Male
42,Wife,White,Female
22,Own-child,White,Female
20,Own-child,White,Male
27,Not-in-family,White,Male
31,Own-child,White,Male
54,Unmarried,Black,Female
38,Wife,White,Female
53,Wife,Black,Female
51,Husband,White,Male
54,Husband,White,Male
54,Not-in-family,White,Female
64,Husband,White,Male
48,Husband,White,Male
19,Own-child,White,Male
52,Husband,White,Male
34,Husband,White,Male
39,Husband,White,Male
51,Husband,White,Male
48,Unmarried,White,Female
42,Not-in-family,White,Male
38,Husband,White,Male
40,Not-in-family,White,Female
37,Husband,White,Male
60,Wife,White,Female
60,Husband,White,Male
59,Unmarried,White,Female
30,Not-in-family,White,Female
47,Husband,Amer-Indian-Eskimo,Male
42,Husband,Other,Male
32,Husband,White,Male
23,Other-relative,White,Male
27,Not-in-family,White,Male
55,Husband,Black,Male
39,Unmarried,White,Female
33,Husband,White,Male
30,Not-in-family,White,Male
81,Husband,Black,Male
41,Unmarried,White,Female
38,Husband,White,Male
54,Not-in-family,White,Female
38,Husband,White,Male
22,Own-child,White,Male
44,Husband,White,Male
36,Not-in-family,White,Male
32,Husband,White,Male
22,Own-child,White,Female
45,Not-in-family,White,Male
32,Husband,White,Male
30,Not-in-family,Black,Male
34,Husband,White,Male
36,Husband,Asian-Pac-Islander,Male
21,Not-in-family,White,Female
40,Husband,White,Male
42,Own-child,White,Female
52,Husband,White,Male
50,Not-in-family,Asian-Pac-Islander,Male
48,Husband,White,Male
63,Not-in-family,Black,Male
27,Not-in-family,White,Female
31,Not-in-family,White,Male
22,Not-in-family,White,Male
45,Husband,White,Male
35,Husband,White,Male
54,Not-in-family,Black,Female
23,Not-in-family,White,Male
51,Husband,White,Male
71,Husband,White,Male
50,Husband,White,Male
36,Husband,White,Male
47,Husband,White,Male
38,Unmarried,White,Male
29,Not-in-family,White,Male
59,Husband,White,Male
27,Unmarried,White,Male
42,Husband,White,Male
31,Unmarried,Black,Female
44,Husband,White,Male
47,Not-in-family,White,Male
23,Own-child,White,Male
24,Not-in-family,White,Male
46,Husband,White,Male
35,Husband,Black,Male
36,Other-relative,Amer-Indian-Eskimo,Female
37,Husband,White,Male
20,Own-child,White,Female
59,Not-in-family,White,Female
17,Own-child,White,Male
36,Husband,White,Male
57,Husband,White,Male
28,Husband,White,Male
43,Wife,White,Female
49,Husband,Asian-Pac-Islander,Male
50,Husband,White,Male
69,Husband,White,Male
57,Other-relative,White,Female
49,Husband,White,Male
48,Husband,White,Male
61,Husband,White,Male
51,Not-in-family,Other,Male
41,Husband,White,Male
60,Other-relative,White,Female
40,Unmarried,White,Female
36,Unmarried,White,Female
17,Other-relative,White,Male
50,Other-relative,Asian-Pac-Islander,Female
24,Own-child,White,Female
70,Husband,White,Male
29,Unmarried,White,Male
20,Not-in-family,White,Female
36,Not-in-family,White,Female
35,Not-in-family,White,Male
34,Husband,White,Male
18,Own-child,White,Female
40,Own-child,White,Male
51,Not-in-family,White,Female
29,Not-in-family,White,Female
24,Own-child,White,Female
50,Husband,White,Male
38,Wife,White,Female
28,Not-in-family,White,Male
57,Husband,White,Male
49,Husband,White,Male
46,Husband,White,Male
47,Husband,White,Male
22,Not-in-family,White,Female
37,Husband,White,Male
39,Own-child,White,Female
24,Husband,White,Male
31,Not-in-family,Black,Male
20,Own-child,White,Female
36,Husband,White,Male
29,Husband,White,Male
42,Husband,White,Male
67,Husband,White,Male
47,Husband,White,Male
35,Husband,White,Male
42,Husband,Black,Male
32,Unmarried,Other,Female
44,Husband,White,Male
42,Husband,White,Male
17,Own-child,White,Female
50,Own-child,White,Male
46,Not-in-family,Black,Male
39,Husband,White,Male
25,Husband,White,Male
19,Other-relative,White,Female
46,Husband,White,Male
37,Wife,White,Female
24,Own-child,White,Male
45,Not-in-family,White,Male
90,Not-in-family,White,Male
45,Husband,Asian-Pac-Islander,Male
41,Husband,White,Male
29,Husband,White,Male
53,Not-in-family,White,Male
21,Other-relative,White,Male
45,Husband,White,Male
38,Husband,White,Male
43,Husband,White,Male
53,Husband,Black,Male
22,Own-child,White,Male
44,Husband,White,Male
40,Husband,White,Male
67,Not-in-family,White,Female
58,Husband,White,Male
23,Not-in-family,White,Female
31,Husband,White,Male
28,Not-in-family,White,Female
52,Husband,White,Male
23,Not-in-family,White,Female
21,Own-child,White,Male
28,Husband,White,Male
43,Husband,Amer-Indian-Eskimo,Male
36,Not-in-family,Black,Female
27,Husband,White,Male
56,Husband,White,Male
31,Not-in-family,White,Female
39,Not-in-family,White,Female
22,Own-child,Black,Female
37,Not-in-family,White,Male
29,Husband,White,Male
58,Unmarried,White,Male
43,Husband,Black,Male
21,Other-relative,White,Female
34,Not-in-family,White,Female
56,Not-in-family,Black,Female
43,Husband,White,Male
44,Husband,White,Male
45,Unmarried,Black,Female
33,Husband,White,Male
40,Husband,White,Male
66,Not-in-family,White,Female
27,Own-child,White,Female
65,Husband,White,Male
20,Own-child,White,Female
18,Own-child,White,Female
45,Unmarried,White,Female
55,Not-in-family,White,Female
43,Unmarried,White,Male
21,Own-child,Black,Female
28,Own-child,White,Male
23,Unmarried,White,Male
28,Husband,White,Male
21,Wife,White,Female
23,Not-in-family,White,Male
63,Not-in-family,White,Male
60,Husband,White,Male
32,Not-in-family,White,Female
33,Own-child,Black,Female
30,Husband,White,Male
68,Husband,White,Male
53,Husband,White,Male
36,Wife,White,Female
23,Not-in-family,White,Male
26,Own-child,Black,Male
42,Unmarried,White,Male
20,Own-child,White,Male
53,Not-in-family,White,Female
36,Unmarried,White,Female
47,Not-in-family,Black,Male
35,Husband,Asian-Pac-Islander,Male
32,Own-child,Black,Female
41,Husband,White,Male
22,Not-in-family,White,Female
28,Husband,White,Male
42,Husband,White,Male
51,Husband,White,Male
33,Husband,White,Male
22,Husband,White,Male
60,Other-relative,White,Female
50,Husband,White,Male
58,Husband,White,Male
22,Not-in-family,White,Male
47,Husband,White,Male
28,Own-child,White,Male
38,Husband,White,Male
67,Husband,White,Male
76,Husband,White,Male
41,Husband,White,Male
57,Husband,White,Male
22,Not-in-family,White,Male
38,Husband,White,Male
30,Wife,Other,Female
30,Husband,White,Male
27,Not-in-family,White,Female
22,Own-child,White,Male
40,Husband,White,Male
73,Other-relative,White,Female
23,Husband,White,Male
51,Husband,White,Male
29,Wife,White,Female
46,Unmarried,White,Male
29,Not-in-family,Black,Female
34,Own-child,White,Female
38,Not-in-family,White,Female
62,Not-in-family,White,Male
30,Unmarried,White,Female
20,Own-child,White,Male
40,Unmarried,Black,Female
37,Not-in-family,White,Male
56,Husband,White,Male
63,Husband,White,Male
25,Own-child,White,Male
40,Own-child,White,Male
53,Husband,White,Male
23,Not-in-family,Black,Female
32,Unmarried,Black,Female
33,Not-in-family,White,Female
50,Own-child,White,Female
37,Not-in-family,White,Male
29,Not-in-family,White,Male
28,Own-child,Black,Female
46,Husband,White,Male
42,Husband,White,Male
21,Own-child,White,Male
24,Not-in-family,White,Male
53,Not-in-family,White,Male
54,Husband,White,Male
36,Unmarried,White,Female
52,Husband,Black,Male
71,Unmarried,White,Female
36,Husband,White,Male
52,Husband,White,Male
38,Husband,White,Male
56,Not-in-family,White,Male
52,Husband,White,Male
55,Not-in-family,White,Female
31,Husband,White,Male
51,Husband,White,Male
23,Not-in-family,White,Female
40,Unmarried,White,Female
20,Own-child,White,Male
36,Not-in-family,White,Male
22,Own-child,White,Male
49,Husband,White,Male
35,Husband,White,Male
31,Husband,White,Male
43,Own-child,White,Male
48,Husband,White,Male
53,Own-child,White,Male
26,Unmarried,Black,Male
35,Husband,White,Male
37,Not-in-family,Black,Female
55,Husband,White,Male
27,Own-child,White,Male
47,Not-in-family,White,Male
44,Husband,White,Male
47,Husband,White,Male
24,Husband,White,Male
23,Other-relative,White,Female
37,Not-in-family,White,Female
32,Husband,White,Male
43,Not-in-family,White,Female
30,Not-in-family,White,Female
36,Wife,Asian-Pac-Islander,Female
21,Not-in-family,White,Female
40,Unmarried,White,Female
52,Wife,White,Female
40,Not-in-family,White,Male
54,Husband,White,Male
45,Not-in-family,White,Male
28,Own-child,White,Male
30,Husband,White,Male
31,Husband,White,Male
42,Not-in-family,White,Female
24,Wife,White,Female
45,Husband,White,Male
51,Not-in-family,White,Female
29,Not-in-family,White,Male
35,Not-in-family,White,Male
24,Other-relative,White,Male
34,Husband,White,Male
29,Own-child,White,Female
42,Husband,White,Male
19,Own-child,White,Male
33,Not-in-family,White,Female
32,Not-in-family,White,Male
34,Wife,White,Female
27,Husband,White,Male
36,Wife,White,Female
39,Husband,White,Male
33,Husband,White,Male
48,Not-in-family,White,Female
27,Husband,White,Male
33,Husband,White,Male
28,Not-in-family,White,Male
17,Own-child,White,Female
38,Husband,White,Male
28,Husband,White,Male
22,Not-in-family,White,Female
41,Not-in-family,White,Male
42,Other-relative,White,Female
36,Unmarried,White,Male
37,Husband,White,Male
38,Husband,White,Male
55,Husband,White,Male
55,Husband,White,Male
36,Not-in-family,Asian-Pac-Islander,Female
32,Unmarried,Black,Female
52,Unmarried,White,Female
